  Timber.cpp
c:\users\cody\documents\sfml games\projects\timber\timber\timber.cpp(233): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\cody\documents\sfml games\projects\timber\timber\timber.cpp(253): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\cody\documents\sfml games\projects\timber\timber\timber.cpp(298): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\cody\documents\sfml games\projects\timber\timber\timber.cpp(301): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\cody\documents\sfml games\projects\timber\timber\timber.cpp(320): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\cody\documents\sfml games\projects\timber\timber\timber.cpp(323): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\cody\documents\sfml games\projects\timber\timber\timber.cpp(342): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\cody\documents\sfml games\projects\timber\timber\timber.cpp(345): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\cody\documents\sfml games\projects\timber\timber\timber.cpp(364): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\cody\documents\sfml games\projects\timber\timber\timber.cpp(367): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\cody\documents\sfml games\projects\timber\timber\timber.cpp(390): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
  Timber.vcxproj -> C:\Users\Cody\Documents\SFML Games\Projects\Timber\Debug\Timber.exe
